Verbose logging is on
mVerboseLoggingLevel 1
Stay-awake conditions: 15
mInIdleMode true
mScanPending false
SupportedFeatures: [WIFI_FEATURE_INFRA, WIFI_FEATURE_P2P, WIFI_FEATURE_MOBILE_HOTSPOT, WIFI_FEATURE_AWARE, WIFI_FEATURE_PNO, WIFI_FEATURE_TDLS, WIFI_FEATURE_TDLS_OFFCHANNEL, WIFI_FEATURE_AP_STA, WIFI_FEATURE_RSSI_MONITOR, WIFI_FEATURE_CONTROL_ROAMING, WIFI_FEATURE_TX_POWER_LIMIT, WIFI_FEATURE_WPA3_SAE, WIFI_FEATURE_OWE, WIFI_FEATURE_DPP, WIFI_FEATURE_CONNECTED_RAND_MAC, WIFI_FEATURE_AP_RAND_MAC, WIFI_FEATURE_SAE_PK, WIFI_FEATURE_DPP_ENROLLEE_RESPONDER, WIFI_FEATURE_PASSPOINT_TERMS_AND_CONDITIONS, WIFI_FEATURE_SAE_H2E, WIFI_FEATURE_WFD_R2, WIFI_FEATURE_DECORATED_IDENTITY, WIFI_FEATURE_TRUST_ON_FIRST_USE, WIFI_FEATURE_DUAL_BAND_SIMULTANEOUS, WIFI_FEATURE_WEP, WIFI_FEATURE_WPA_PERSONAL]
SettingsStore:
WifiState 1
AirplaneModeOn false
ScanAlwaysAvailable false
WifiScoringState true
WifiPasspointState true
WifiMultiInternetMode 0
WifiStateApm true
WifiStateBt false
WifiStateUser 0
AirplaneModeEnhancementEnabled true
SatelliteModeOn false
Dump of WifiActiveModeWarden
Current wifi mode: EnabledState
Wi-Fi is enabled
NumActiveModeManagers: 1
mIsMultiplePrimaryBugreportTaken: false
WifiController:
 total records=5
 rec[0]: time=06-29 03:04:36.902 processed=EnabledState org=EnabledState dest=<null> what=CMD_SATELLITE_MODE_CHANGED 0 0 num ClientModeManagers:1 num SoftApManagers:0
 rec[1]: time=06-29 03:04:41.777 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[] SupportedChannelListIn5g[] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDrivernull
 rec[2]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[3]: time=06-29 03:04:51.984 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 2 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
 rec[4]: time=06-29 03:05:42.136 processed=DefaultState org=EnabledState dest=<null> what=CMD_UPDATE_AP_CAPABILITY 1 0 num ClientModeManagers:1 num SoftApManagers:0 SupportedFeatures=109 MaximumSupportedClientNumber=10 SupportedChannelListIn24g[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] SupportedChannelListIn5g[149] SupportedChannelListIn6g[] SupportedChannelListIn60g[] mCountryCodeFromDriverUS
curState=EnabledState
Dump of ClientModeManager id=61028983
current StateMachine mode: ConnectModeState
mRole: ROLE_CLIENT_PRIMARY
mPreviousRole: null
mTargetRoleChangeInfo: Role: ROLE_CLIENT_PRIMARY, RequestorWs: WorkSource{1000 com.android.settings}, ModeListener: com.android.server.wifi.ActiveModeWarden$ClientListener@2b60d6b
6-29 9:46:7.628,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,1.45,0.00,0.00,11.85,0,1,67,-1,60
6-29 9:46:10.632,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,2.63,0.00,0.00,11.90,0,1,68,-1,60
6-29 9:46:13.632,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,3.70,0.00,0.00,11.93,0,1,68,-1,60
6-29 9:46:16.632,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,6.19,0.00,0.00,12.14,0,1,62,-1,60
6-29 9:46:19.632,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,8.98,0.00,0.00,16.82,0,1,66,-1,60
6-29 9:46:22.633,9,102,-49,-1.0,-1.0,5220,390,433,12,60,0,6.23,0.00,0.00,13.53,0,1,71,-1,60
6-29 9:46:25.633,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,5.01,0.00,0.00,12.30,0,1,62,-1,60
6-29 9:46:28.634,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,8.55,0.00,0.00,16.26,0,1,66,-1,60
6-29 9:46:31.636,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,6.07,0.00,0.00,16.47,0,1,64,-1,60
6-29 9:46:34.635,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,3.06,0.00,0.00,11.70,0,1,65,-1,60
6-29 9:46:37.636,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,2.58,0.00,0.00,10.56,0,1,67,-1,60
6-29 9:46:40.636,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,1.57,0.00,0.00,9.11,0,1,66,-1,60
6-29 9:46:43.636,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,0.57,0.00,0.00,9.84,0,1,68,-1,60
6-29 9:46:46.637,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,4.20,0.00,0.00,13.89,0,1,67,-1,60
6-29 9:46:49.637,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,1.95,0.00,0.00,8.22,0,1,64,-1,60
6-29 9:46:52.637,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,2.60,0.00,0.00,10.78,0,1,66,-1,60
6-29 9:46:55.637,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,79.33,0.00,0.00,79.17,0,1,66,-1,60
6-29 9:46:58.637,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,67.86,0.00,0.00,62.54,0,1,66,-1,60
6-29 9:47:1.638,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,54.32,0.00,0.00,55.11,0,1,64,-1,60
6-29 9:47:4.638,9,102,-56,-1.0,-1.0,5220,351,433,12,60,0,119.65,0.00,0.00,160.97,0,1,64,-1,60
6-29 9:47:7.639,9,102,-58,-1.0,-1.0,5220,351,433,12,60,0,50.24,0.00,0.00,66.60,0,1,62,-1,60
6-29 9:47:10.639,9,102,-54,-1.0,-1.0,5220,351,433,12,60,0,105.60,0.00,0.00,229.29,0,1,66,-1,60
6-29 9:47:13.639,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,53.03,0.00,0.00,101.11,0,1,65,-1,60
6-29 9:47:16.640,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,34.70,0.00,0.00,55.20,0,1,65,-1,60
6-29 9:47:19.640,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,27.61,0.00,0.00,35.31,0,1,64,-1,60
6-29 9:47:22.641,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,13.27,0.00,0.00,21.36,0,1,64,-1,60
6-29 9:47:25.659,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,54.96,0.00,0.00,82.55,0,1,63,-1,60
6-29 9:47:28.650,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,152.33,0.00,0.00,274.73,0,1,64,-1,60
6-29 9:47:31.651,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,123.29,0.00,0.00,170.32,0,1,64,-1,60
6-29 9:47:34.651,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,62.12,0.00,0.00,82.97,0,1,63,-1,60
6-29 9:47:37.651,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,46.35,0.00,0.00,87.67,0,1,65,-1,60
6-29 9:47:40.651,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,23.88,0.00,0.00,43.41,0,1,65,-1,60
6-29 9:47:43.651,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,13.59,0.00,0.00,26.22,0,1,65,-1,60
6-29 9:47:46.651,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,14.89,0.00,0.00,22.47,0,1,66,-1,60
6-29 9:47:49.651,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,22.28,0.00,0.00,29.90,0,1,66,-1,60
6-29 9:47:52.652,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,17.21,0.00,0.00,26.73,0,1,66,-1,60
6-29 9:47:55.653,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,29.68,0.00,0.00,40.54,0,1,64,-1,60
6-29 9:47:58.653,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,15.09,0.00,0.00,27.70,0,1,66,-1,60
6-29 9:48:1.654,9,102,-55,-1.0,-1.0,5220,351,433,12,60,0,32.89,0.00,0.00,57.51,0,1,65,-1,60
6-29 9:48:4.654,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,25.07,0.00,0.00,41.23,0,1,66,-1,60
6-29 9:48:7.655,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,19.29,0.00,0.00,28.59,0,1,66,-1,60
6-29 9:48:10.656,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,7.70,0.00,0.00,16.37,0,1,63,-1,60
6-29 9:48:13.657,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,2.81,0.00,0.00,8.91,0,1,64,-1,60
6-29 9:48:16.657,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,1.24,0.00,0.00,9.57,0,1,67,-1,60
6-29 9:48:19.657,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,3.82,0.00,0.00,11.92,0,1,62,-1,60
6-29 9:48:22.657,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,14.43,0.00,0.00,24.13,0,1,64,-1,60
6-29 9:48:25.659,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,5.28,0.00,0.00,13.04,0,1,64,-1,60
6-29 9:48:28.659,9,102,-59,-1.0,-1.0,5220,390,390,12,60,0,2.35,0.00,0.00,11.07,0,1,61,-1,60
6-29 9:48:31.659,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,0.85,0.00,0.00,9.28,0,1,65,-1,60
6-29 9:48:34.661,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,2.83,0.00,0.00,11.78,0,1,64,-1,60
6-29 9:48:37.662,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,1.88,0.00,0.00,11.47,0,1,62,-1,60
6-29 9:48:40.663,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,7.62,0.00,0.00,14.93,0,1,66,-1,60
6-29 9:48:43.664,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,54.41,0.00,0.00,88.13,0,1,68,-1,60
6-29 9:48:46.665,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,54.22,0.00,0.00,81.09,0,1,63,-1,60
6-29 9:48:49.667,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,23.22,0.00,0.00,46.95,0,1,70,-1,60
6-29 9:48:52.667,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,10.16,0.00,0.00,23.88,0,1,70,-1,60
6-29 9:48:55.668,9,102,-51,-1.0,-1.0,5220,390,390,12,60,0,4.76,0.00,0.00,16.49,0,1,69,-1,60
6-29 9:48:58.668,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,7.82,0.00,0.00,18.20,0,1,67,-1,60
6-29 9:49:1.669,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,3.48,0.00,0.00,12.94,0,1,66,-1,60
6-29 9:49:4.670,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,1.91,0.00,0.00,11.06,0,1,68,-1,60
6-29 9:49:7.673,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,32.88,0.00,0.00,47.59,0,1,63,-1,60
6-29 9:49:10.674,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,26.78,0.00,0.00,69.00,0,1,66,-1,60
6-29 9:49:13.675,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,27.29,0.00,0.00,46.78,0,1,65,-1,60
6-29 9:49:16.676,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,16.90,0.00,0.00,33.47,0,1,64,-1,60
6-29 9:49:19.678,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,15.42,0.00,0.00,26.32,0,1,68,-1,60
6-29 9:49:22.678,9,102,-52,-1.0,-1.0,5220,351,433,12,60,0,13.60,0.00,0.00,22.61,0,1,68,-1,60
6-29 9:49:25.678,9,102,-52,-1.0,-1.0,5220,351,433,12,60,0,41.31,0.00,0.00,43.55,0,1,68,-1,60
6-29 9:49:28.679,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,70.53,0.00,0.00,74.72,0,1,67,-1,60
6-29 9:49:31.681,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,33.76,0.00,0.00,37.81,0,1,65,-1,60
6-29 9:49:34.682,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,19.29,0.00,0.00,24.35,0,1,66,-1,60
6-29 9:49:37.682,9,102,-56,-1.0,-1.0,5220,390,325,12,60,0,45.13,0.00,0.00,50.35,0,1,64,-1,60
6-29 9:49:40.683,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,60.29,0.00,0.00,58.20,0,1,66,-1,60
6-29 9:49:43.685,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,22.19,0.00,0.00,27.51,0,1,67,-1,60
6-29 9:49:46.685,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,9.34,0.00,0.00,17.37,0,1,63,-1,60
6-29 9:49:49.686,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,4.04,0.00,0.00,11.79,0,1,69,-1,60
6-29 9:49:52.687,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,2.74,0.00,0.00,10.21,0,1,65,-1,60
6-29 9:49:55.687,9,102,-57,-1.0,-1.0,5220,390,390,12,60,0,1.42,0.00,0.00,8.98,0,1,63,-1,60
6-29 9:49:58.688,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,8.30,0.00,0.00,14.86,0,1,63,-1,60
6-29 9:50:1.689,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,30.61,0.00,0.00,30.91,0,1,62,-1,60
6-29 9:50:4.690,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,16.85,0.00,0.00,21.79,0,1,63,-1,60
6-29 9:50:7.690,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,12.68,0.00,0.00,20.38,0,1,64,-1,60
6-29 9:50:10.691,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,126.48,0.00,0.00,171.59,0,1,63,-1,60
6-29 9:50:13.691,9,102,-55,-1.0,-1.0,5220,351,433,12,60,0,347.36,0.00,0.00,310.25,0,1,65,-1,60
6-29 9:50:16.691,9,102,-59,-1.0,-1.0,5220,390,433,12,60,0,180.91,0.00,0.00,152.07,0,1,61,-1,60
6-29 9:50:19.691,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,148.60,0.00,0.00,129.40,0,1,63,-1,60
6-29 9:50:22.692,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,63.55,0.00,0.00,60.08,0,1,63,-1,60
6-29 9:50:25.692,9,102,-56,-1.0,-1.0,5220,351,433,12,60,0,193.61,0.00,0.00,138.08,0,1,64,-1,60
6-29 9:50:28.692,9,102,-55,-1.0,-1.0,5220,433,433,12,60,0,309.62,0.00,0.00,388.45,0,1,65,-1,60
6-29 9:50:31.693,9,102,-53,-1.0,-1.0,5220,433,433,12,60,0,172.74,0.00,0.00,238.70,0,1,67,-1,60
6-29 9:50:34.701,9,102,-53,-1.0,-1.0,5220,433,390,12,60,0,64.23,0.00,0.00,92.69,0,1,67,-1,60
6-29 9:50:37.702,9,102,-56,-1.0,-1.0,5220,433,390,12,60,0,23.44,0.00,0.00,38.65,0,1,64,-1,60
6-29 9:50:40.705,9,102,-52,-1.0,-1.0,5220,433,433,12,60,0,12.15,0.00,0.00,22.97,0,1,68,-1,60
6-29 9:50:43.705,9,102,-57,-1.0,-1.0,5220,433,433,12,60,0,4.42,0.00,0.00,14.04,0,1,63,-1,60
6-29 9:50:46.707,9,102,-53,-1.0,-1.0,5220,433,433,12,60,0,1.62,0.00,0.00,11.23,0,1,67,-1,60
6-29 9:50:49.707,9,102,-58,-1.0,-1.0,5220,433,433,12,60,0,5.00,0.00,0.00,12.92,0,1,62,-1,60
6-29 9:50:52.708,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,2.25,0.00,0.00,11.03,0,1,64,-1,60
6-29 9:50:55.708,9,102,-52,-1.0,-1.0,5220,433,433,12,60,0,0.82,0.00,0.00,8.85,0,1,68,-1,60
6-29 9:50:58.710,9,102,-52,-1.0,-1.0,5220,433,433,12,60,0,2.61,0.00,0.00,10.38,0,1,68,-1,60
6-29 9:51:1.711,9,102,-54,-1.0,-1.0,5220,433,433,12,60,0,2.21,0.00,0.00,10.32,0,1,66,-1,60
6-29 9:51:4.711,9,102,-55,-1.0,-1.0,5220,433,433,12,60,0,0.80,0.00,0.00,9.42,0,1,65,-1,60
6-29 9:51:7.712,9,102,-53,-1.0,-1.0,5220,433,390,12,60,0,0.71,0.00,0.00,9.11,0,1,67,-1,60
6-29 9:51:10.713,9,102,-53,-1.0,-1.0,5220,351,433,12,60,0,5.72,0.00,0.00,14.45,0,1,67,-1,60
6-29 9:51:13.721,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,11.13,0.00,0.00,18.10,0,1,66,-1,60
6-29 9:51:16.720,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,51.09,0.00,0.00,67.49,0,1,64,-1,60
6-29 9:51:19.722,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,53.14,0.00,0.00,78.89,0,1,64,-1,60
6-29 9:51:22.722,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,43.52,0.00,0.00,57.40,0,1,67,-1,60
6-29 9:51:25.722,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,23.79,0.00,0.00,29.46,0,1,67,-1,60
6-29 9:51:28.722,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,54.07,0.00,0.00,58.87,0,1,65,-1,60
6-29 9:51:31.722,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,26.12,0.00,0.00,34.61,0,1,67,-1,60
6-29 9:51:34.723,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,10.36,0.00,0.00,18.92,0,1,66,-1,60
6-29 9:51:37.724,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,6.74,0.00,0.00,15.97,0,1,67,-1,60
6-29 9:51:40.725,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,6.86,0.00,0.00,14.22,0,1,67,-1,60
6-29 9:51:43.727,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,2.51,0.00,0.00,10.25,0,1,67,-1,60
6-29 9:51:46.727,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,9.32,0.00,0.00,16.78,0,1,67,-1,60
6-29 9:51:49.727,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,4.04,0.00,0.00,12.23,0,1,66,-1,60
6-29 9:51:52.728,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,2.31,0.00,0.00,11.38,0,1,67,-1,60
6-29 9:51:55.729,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,0.84,0.00,0.00,8.56,0,1,67,-1,60
6-29 9:51:58.729,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,0.51,0.00,0.00,9.44,0,1,66,-1,60
6-29 9:52:1.729,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,0.18,0.00,0.00,8.26,0,1,66,-1,60
6-29 9:52:4.730,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,0.06,0.00,0.00,7.84,0,1,67,-1,60
6-29 9:52:7.731,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,0.23,0.00,0.00,8.31,0,1,65,-1,60
6-29 9:52:10.733,9,102,-52,-1.0,-1.0,5220,390,390,12,60,0,0.08,0.00,0.00,9.13,0,1,68,-1,60
6-29 9:52:13.733,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,7.58,0.00,0.00,14.87,0,1,67,-1,60
6-29 9:52:16.733,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,19.82,0.00,0.00,39.11,0,1,64,-1,60
6-29 9:52:19.733,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,17.13,0.00,0.00,29.86,0,1,64,-1,60
6-29 9:52:22.740,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,6.69,0.00,0.00,15.56,0,1,64,-1,60
6-29 9:52:25.739,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,3.07,0.00,0.00,11.57,0,1,64,-1,60
6-29 9:52:28.739,9,102,-56,-1.0,-1.0,5220,433,433,12,60,0,1.12,0.00,0.00,9.08,0,1,64,-1,60
6-29 9:52:31.740,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,0.83,0.00,0.00,9.84,0,1,63,-1,60
6-29 9:52:34.740,9,102,-55,-1.0,-1.0,5220,390,390,12,60,0,1.98,0.00,0.00,9.89,0,1,65,-1,60
6-29 9:52:37.741,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,2.61,0.00,0.00,11.18,0,1,64,-1,60
6-29 9:52:40.744,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,6.21,0.00,0.00,16.91,0,1,65,-1,60
6-29 9:52:43.751,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,62.35,0.00,0.00,72.14,0,1,66,-1,60
6-29 9:52:46.748,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,62.35,0.00,0.00,72.14,0,1,66,-1,60
6-29 9:52:49.746,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,65.63,0.00,0.00,75.33,0,1,65,-1,60
6-29 9:52:52.746,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,30.79,0.00,0.00,38.77,0,1,66,-1,60
6-29 9:52:55.747,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,16.75,0.00,0.00,25.98,0,1,67,-1,60
6-29 9:52:58.748,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,8.03,0.00,0.00,15.63,0,1,68,-1,60
6-29 9:53:1.748,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,2.93,0.00,0.00,11.37,0,1,67,-1,60
6-29 9:53:4.749,9,102,-58,-1.0,-1.0,5220,390,390,12,60,0,2.32,0.00,0.00,11.07,0,1,62,-1,60
6-29 9:53:7.748,9,102,-53,-1.0,-1.0,5220,390,390,12,60,0,3.37,0.00,0.00,9.93,0,1,67,-1,60
6-29 9:53:10.749,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,20.57,0.00,0.00,25.50,0,1,66,-1,60
6-29 9:53:13.750,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,9.20,0.00,0.00,13.32,0,1,65,-1,60
6-29 9:53:16.750,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,10.09,0.00,0.00,16.23,0,1,67,-1,60
6-29 9:53:19.751,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,6.21,0.00,0.00,13.29,0,1,68,-1,60
6-29 9:53:22.751,9,102,-50,-1.0,-1.0,5220,390,433,12,60,0,3.74,0.00,0.00,11.16,0,1,70,-1,60
6-29 9:53:25.752,9,102,-50,-1.0,-1.0,5220,390,390,12,60,0,4.52,0.00,0.00,12.90,0,1,70,-1,60
6-29 9:53:28.752,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,3.55,0.00,0.00,12.30,0,1,69,-1,60
6-29 9:53:31.753,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,1.50,0.00,0.00,9.32,0,1,68,-1,60
6-29 9:53:34.754,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,0.55,0.00,0.00,8.66,0,1,68,-1,60
6-29 9:53:37.756,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,3.77,0.00,0.00,8.00,0,1,66,-1,60
6-29 9:53:40.756,9,102,-53,-1.0,-1.0,5220,390,433,12,60,0,1.58,0.00,0.00,8.80,0,1,67,-1,60
6-29 9:53:43.757,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,1.41,0.00,0.00,8.46,0,1,66,-1,60
6-29 9:53:46.758,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,8.07,0.00,0.00,14.84,0,1,68,-1,60
6-29 9:53:49.759,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,5.69,0.00,0.00,11.95,0,1,65,-1,60
6-29 9:53:52.758,9,102,-57,-1.0,-1.0,5220,390,390,12,60,0,10.49,0.00,0.00,19.51,0,1,63,-1,60
6-29 9:53:55.759,9,102,-54,-1.0,-1.0,5220,390,390,12,60,0,5.93,0.00,0.00,13.85,0,1,66,-1,60
6-29 9:53:58.759,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,2.37,0.00,0.00,8.21,0,1,63,-1,60
6-29 9:54:1.762,9,102,-54,-1.0,-1.0,5220,390,433,12,60,0,2.13,0.00,0.00,9.09,0,1,66,-1,60
6-29 9:54:4.763,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,7.27,0.00,0.00,16.30,0,1,63,-1,60
6-29 9:54:7.764,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,8.13,0.00,0.00,16.49,0,1,63,-1,60
6-29 9:54:10.764,9,102,-59,-1.0,-1.0,5220,390,433,12,60,0,4.45,0.00,0.00,12.34,0,1,61,-1,60
6-29 9:54:13.765,9,102,-58,-1.0,-1.0,5220,390,433,12,60,0,2.46,0.00,0.00,12.08,0,1,62,-1,60
6-29 9:54:16.769,9,102,-55,-1.0,-1.0,5220,390,433,12,60,0,14.58,0.00,0.00,22.32,0,1,65,-1,60
6-29 9:54:19.771,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,11.66,0.00,0.00,20.60,0,1,68,-1,60
6-29 9:54:22.772,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,5.73,0.00,0.00,13.19,0,1,69,-1,60
6-29 9:54:25.773,9,102,-51,-1.0,-1.0,5220,390,433,12,60,0,2.51,0.00,0.00,10.70,0,1,69,-1,60
6-29 9:54:28.774,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,5.55,0.00,0.00,15.28,0,1,68,-1,60
6-29 9:54:31.775,9,102,-52,-1.0,-1.0,5220,390,433,12,60,0,9.61,0.00,0.00,16.12,0,1,68,-1,60
6-29 9:54:34.776,9,102,-56,-1.0,-1.0,5220,390,433,12,60,0,3.51,0.00,0.00,11.36,0,1,64,-1,60
6-29 9:54:37.777,9,102,-59,-1.0,-1.0,5220,390,390,12,60,0,1.49,0.00,0.00,9.19,0,1,61,-1,60
6-29 9:54:40.778,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,2.85,0.00,0.00,10.30,0,1,64,-1,60
6-29 9:54:43.779,9,102,-56,-1.0,-1.0,5220,390,390,12,60,0,2.51,0.00,0.00,10.48,0,1,64,-1,60
6-29 9:54:46.780,9,102,-57,-1.0,-1.0,5220,390,433,12,60,0,4.07,0.00,0.00,11.82,0,1,63,-1,60
